brand,product,color,price,offer_percent
Razer,Gaming accessories,White,12428,19
Panasonic,Fitness trackers,Silver,9209,10
SoundMAGIC,Headphones,Black & Blue,9974,7
Portronics,Powerbank,White & Green,8488,4
ASUS,Tabs & Laptops,Black,117769,10
Swiss Military,Powerbank,Black,9339,5
HP,Tabs & Laptops,Natural Silver,66134,20
Apple,Mobile,Space Grey,45189,18
Bose,Headphones,Frost Grey,18169,10
Anker,Powerbank,WHITE,8128,5
Philips,Fitness trackers,Red,8554,12
SoundMAGIC,Headphones,Gunmetal,12088,8
Panasonic,Fitness trackers,Black,9209,14
Apple,Tabs & Laptops,Gold,43489,12
HP,Tabs & Laptops,Silver,64589,14
Anker,Powerbank,WHITE,8938,5
ASUS,Tabs & Laptops,Black,28989,15
SteelSeries,Gaming accessories,White,16918,16
Gamdias,Gaming accessories,Black,12648,19
Logitech,Speakers,Red,19894,7
Targus,Powerbank,Black & Grey,9494,3
Nikon,Camera,Black,90279,11
Lenovo,Tabs & Laptops,Black Texture,33089,18
Logitech,Mobile,Black,15069,18
Nikon,Camera,Black,42379,12
That Company Called IF,Powerbank,Brown,8489,3
Acer,Tabs & Laptops,Black,25088,15
Vifa,Speakers,Willow Green,37588,7
Beats,Headphones,Siren Red ,23489,5
Apple,Powerbank,White,9299,5
Speck,Mobile,Red,9164,18
Dell,Tabs & Laptops,Black,54471,17
SoundMAGIC,Headphones,Green,8288,9
Acer,Tabs & Laptops,Midnight Black,36579,12
Motorola,Mobile,Violet,8124,18
Portronics,Gaming accessories,Black,8688,19
Philips,Speakers,White,10254,6
Razer,Gaming accessories,Black,13208,23
Braun,Fitness trackers,Black,10129,15
SoundMAGIC,Headphones,White,8258,6
Logitech,Tabs & Laptops,Grey,8264,20
Google,Mobile,Very Silver,60589,16
Skywater,Mobile,,9349,12
Portronics,Speakers,Black,13659,10
Apple,Tabs & Laptops,Silver,64694,12
Anker,Powerbank,BLACK,7898,3
Apple,Tabs & Laptops,Silver,60674,14
Samsung,Mobile,Gold,8799,13
Razer,Gaming accessories,Black,20538,17
Panasonic,Speakers,Black,11409,5
Apple,Tabs & Laptops,Gold,61439,10
Philips,Fitness trackers,Pink,10354,15
Acer,Tabs & Laptops,Black & Rosewood Red,34579,19
Razer,Gaming accessories,Green,10638,23
Apple,Powerbank,White,10919,4
Apple,Tabs & Laptops,Black,19379,18
Apple,Powerbank,White,9839,3
Apple,Powerbank,White,11999,3
Lenovo,Tabs & Laptops,Black,53589,17
Lowepro,Camera,Black,10704,16
iBall,Speakers,Black,16289,6
Lenovo,Tabs & Laptops,Black ,46689,16
Philips,Audio Player,Black,10088,20
Motorola,Mobile,Spice,8124,10
Lenovo,Tabs & Laptops,Black,51684,12
Lenovo,Tabs & Laptops,Black ,44089,17
Lenovo,Tabs & Laptops,Grey,45589,11
Braun,Fitness trackers,Purple ,9859,20
SteelSeries,Gaming accessories,White,17468,22
Michael Kors,Mobile,Pink,11723,12
Lowepro,Camera,Black,9174,17
Motorola,Headphones,Black,10539,10
Beyerdynamic,Headphones,Grey,24274,8
Sony,Headphones,White,10489,8
Neopack,Powerbank,Black & Red,8488,5
Logitech,Tabs & Laptops,Red,8324,13
Sony,Headphones,Black,9279,8
Sony,Speakers,Black,50269,7
Beats,Headphones, Red,37489,7
Samsung,Mobile,Silver,8799,14
Urbanears,Headphones,Orange,11988,10
MSI,Gaming accessories,Black,80579,18
